director,count
,2636
Rajiv Chilaka,19
"Raúl Campos, Jan Suter",18
Marcus Raboy,16
Suhas Kadav,16
Jay Karas,14
Cathy Garcia-Molina,13
Youssef Chahine,12
Martin Scorsese,12
Jay Chapman,12
Steven Spielberg,11
Don Michael Paul,10
David Dhawan,9
Robert Rodriguez,8
Troy Miller,8
Kunle Afolayan,8
Fernando Ayllón,8
Hakan Algül,8
Johnnie To,8
Ryan Polito,8
Shannon Hartman,8
Yılmaz Erdoğan,8
Lance Bangs,8
Quentin Tarantino,8
Prakash Satam,7
Toshiya Shinohara,7
Omoni Oboli,7
S.S. Rajamouli,7
Justin G. Dyck,7
Mae Czarina Cruz,7
Ozan Açıktan,7
Hidenori Inoue,7
Clint Eastwood,7
McG,7
Ron Howard,7
Ram Gopal Varma,7
Vlad Yudin,6
Rajkumar Santoshi,6
Wenn V. Deramas,6
Ashutosh Gowariker,6
Milan Luthria,6
Sameh Abdulaziz,6
Noah Baumbach,6
Imtiaz Ali,6
Steven Soderbergh,6
Matt Askem,6
Anees Bazmee,6
Sooraj R. Barjatya,6
David Fincher,6
Joey So,6
Robert Luketic,6
Lasse Hallström,6
Robert Vince,6
Hanung Bramantyo,6
Thierry Donard,5
Niyi Akinmolayan,5
Nagesh Kukunoor,5
Riri Riza,5
Priyadarshan,5
John G. Avildsen,5
Mani Ratnam,5
Khaled Marei,5
Umesh Mehra,5
Madhur Bhandarkar,5
Andy Tennant,5
David Batty,5
Indra Kumar,5
Rocky Soraya,5
Vince Marcello,5
Spike Lee,5
Lynn Shelton,5
Oliver Stone,5
Jay Roach,5
Prakash Jha,5
Angga Dwimas Sasongko,5
Leslie Small,5
Martin Campbell,5
Kıvanç Baruönü,5
Manny Rodriguez,5
Rajiv Mehra,5
Paul Thomas Anderson,5
Antoinette Jadaone,5
Anurag Kashyap,5
Kevin Smith,5
Michael Simon,5
Vishal Bhardwaj,5
Ava DuVernay,5
Detlev Buck,5
Mike Clattenburg,5
Wilson Yip,5
Steve Brill,5
Mahesh Manjrekar,5
Rohit Shetty,5
Cristina Jacob,4
Mike Gunther,4
Wong Jing,4
Poj Arnon,4
Chris Stokes,4
"Abbas Alibhai Burmawalla, Mastan Alibhai Burmawalla",4
Jesse V. Johnson,4
Antonio Campos,4
Rob Minkoff,4
Joe Berlinger,4
Antoine Fuqua,4
Shyam Benegal,4
Roger Kumble,4
Raja Gosnell,4
Fernando González Molina,4
Lucas Margutti,4
Shaun Paul Piccinino,4
Hrishikesh Mukherjee,4
Dibakar Banerjee,4
Jun Lana,4
Rakeysh Omprakash Mehra,4
David Zucker,4
Maroun Baghdadi,4
Sudhir Mishra,4
Savage Steve Holland,4
Kayode Kasum,4
Hernán Zin,4
Paul Dugdale,4
Jeremy Saulnier,4
Lee Tamahori,4
Farhan Akhtar,4
Clay Glen,4
Barry Avrich,4
Masahiko Murata,4
Rob Reiner,4
Dan Villegas,4
Philippe Aractingi,4
Nishikant Kamat,4
David Ayer,4
Wael Ehsan,4
Ahmad El-Badri,4
Rohit Jugraj,4
Moses Inwang,4
Brad Anderson,4
Wael Ihsan,4
Bruno Garotti,4
Werner Herzog,4
Chia-Liang Liu,4
Rathindran R Prasad,4
Michael McKay,4
Steve Ball,4
Mike Flanagan,4
Stan Lathan,4
Dennis Dugan,4
Farah Khan,4
William Lau,4
Ernie Barbarash,4
Anurag Basu,4
Peter Segal,4
Kundan Shah,4
Mike Newell,4
Ahmed Nader Galal,4
Subhash Ghai,4
Michael Tiddes,4
Sean McNamara,4
Edward Cotterill,4
Gregory Hoblit,4
Brian Levant,4
Neeraj Pandey,3
Ishi Rudell,3
Remo D'Souza,3
Mark Waters,3
Sermiyan Midyat,3
Bedran Güzel,3
Jeff Baena,3
Rob Cohen,3
Tilak Shetty,3
Gonzalo López-Gallego,3
Tim Burton,3
Raj Kumar Gupta,3
Rajkumar Hirani,3
Renny Harlin,3
Adriano Rudiman,3
Christopher Nolen,3
Qaushiq Mukherjee,3
"Munjal Shroff, Tilak Shetty",3
Ashwin Saravanan,3
Toshiyuki Kubooka,3
Peter Spirer,3
John Asher,3
Gilles Paquet-Brenner,3
Maria Ripoll,3
Mikhail Red,3
Terry Gilliam,3
Sam Liu,3
Abhishek Chaubey,3
Sujoy Ghosh,3
Leena Yadav,3
Barry Sonnenfeld,3
Robert O. Peters,3
Ketan Mehta,3
Ron Myrick,3
Paul W.S. Anderson,3
Jeff Nichols,3
Olivier Assayas,3
Atom Egoyan,3
Kim Nguyen,3
Karan Johar,3
Seyi Babatope,3
Sachin Yardi,3
"Fajar Bustomi, Pidi Baiq",3
Soudade Kaadan,3
Tate Taylor,3
Satish Rajwade,3
"Kobun Shizuno, Hiroyuki Seshita",3
Vivieno Caldinelli,3
Roger Donaldson,3
Sebastián Schindel,3
Todd Phillips,3
Note Chern-Yim,3
Cosima Spender,3
Drake Doremus,3
Onir,3
Rako Prijanto,3
"Alex Woo, Stanley Moore",3
Phillip Noyce,3
Mahmoud Karim,3
Alastair Fothergill,3
Chandrakant Kulkarni,3
Joe Camp,3
Yasmin Ahmad,3
David Mackenzie,3
Ric Roman Waugh,3
Dante Lam,3
Alfonso Cuarón,3
Barak Goodman,3
Michèle Ohayon,3
Steve Carr,3
Sofia Coppola,3
Wolfgang Petersen,3
Abhinay Deo,3
BB Sasore,3
Noriyuki Abe,3
Aziz Mirza,3
Jon M. Chu,3
Ron Oliver,3
Jane Campion,3
Ivan Reitman,3
"Nate Adams, Adam Carolla",3
Theodore Boborol,3
Luis Ara,3
"Mike Smith, John Paul Tremblay, Robb Wells",3
Craig Brewer,3
"Chapman Way, Maclain Way",3
Chris Smith,3
Adrian Teh,3
Karthik Subbaraj,3
Shigeaki Kubo,3
"Lilly Wachowski, Lana Wachowski",3
Barry Levinson,3
Peyton Reed,3
Louis C.K.,3
Rano Karno,3
Conrad Helten,3
G.J. Echternkamp,3
John Schultz,3
Tiller Russell,3
Michael Bay,3
Greg MacGillivray,3
Tom Hooper,3
Obi Emelonye,3
Shirish Kunder,3
Nila Madhab Panda,3
Richard Weston,3
Zoya Akhtar,3
Amitoj Mann,3
Cheh Chang,3
John Huston,3
Blair Simmons,3
Diego Pignataro,3
Walter C. Miller,3
Marc Forster,3
David Michôd,3
Bobcat Goldthwait,3
Leigh Janiak,3
Roland Emmerich,3
Julien Leclercq,3
Alex Lehmann,3
Rajiv Menon,3
Hasan Karacadağ,3
Andrzej Bartkowiak,3
James Wan,3
Simon Wincer,3
Momoko Kamiya,3
Raj Kapoor,3
Lekh Tandon,3
Linda Mendoza,3
Scott Zabielski,3
"Sumitra Bhave, Sunil Sukthankar",3
Garry Marshall,3
Ahmed Al-Badry,3
Matías Gueilburt,3
Shawn Levy,3
Amr Arafa,3
Pang Ho-cheung,3
Ken Ghosh,3
Walter Hill,3
Brett Haley,3
"Yoshiyuki Tomino, Yoshikazu Yasuhiko",3
Guillermo del Toro,3
Orlando von Einsiedel,3
Ribhu Dasgupta,3
Andibachtiar Yusuf,3
Paul Greengrass,3
Adam Shankman,3
Tope Oshin,3
Sylvester Stallone,3
Frank Coraci,3
Gabriele Muccino,3
Olivia M. Lamasan,3
Abhishek Kapoor,3
B. V. Nandini Reddy,3
Kemi Adetiba,3
Hardik Mehta,3
Ishaya Bako,3
Mohamed Hamdy,3
John Lee Hancock,3
Mark Raso,3
Abhishek Sharma,3
Adze Ugah,3
Robert Zemeckis,3
Steven C. Miller,3
Morgan Neville,3
Jonathan Demme,3
Charles Stone III,3
Les Mayfield,3
Vikramaditya Motwane,3
Eli Roth,3
Peter Jackson,3
Adam McKay,3
Prakash Mehra,3
John Fortenberry,3
Mahesh Bhatt,3
Kenneth Gyang,3
Jalil Lespert,3
Burak Aksak,3
Manolo Caro,3
Chris Howe,3
Jon Rosenbaum,3
Michael Dowse,3
Pablo Larraín,3
Reginald Hudlin,3
Pankaj Batra,3
David R. Ellis,3
"Latif Faiziyev, Umesh Mehra",3
Neal Brennan,3
Mohamed Samy,3
John Wells,2
Manish Jha,2
Will Gluck,2
Sherif Arafa,2
Zak Hilditch,2
Ken Burns,2
Tom Ford,2
"Anurag Kashyap, Dibakar Banerjee, Karan Johar, Zoya Akhtar",2
Nicholas Kharkongor,2
Jared Hess,2
Simon Stone,2
Olivier Marchal,2
Kabir Sadanand,2
Edwin,2
Mohit Suri,2
Justin Webster,2
Jerry Rothwell,2
"Thierry Demaizière, Alban Teurlai",2
Phil Weinstein,2
Oliver Twinch,2
Michael Patrick King,2
Alejandro Doria,2
Alexis Morante,2
Jeff Orlowski,2
Baljit Singh Deo,2
Andrew Lau Wai-Keung,2
Sriram Raghavan,2
Sundar C.,2
Antonio Serrano,2
Harold Cronk,2
Pratim D. Gupta,2
Laxman Utekar,2
Noam Murro,2
Anthony Minghella,2
Christopher Storer,2
Sara Colangelo,2
Tsutomu Mizushima,2
Ulises Valencia,2
Florian Henckel von Donnersmarck,2
Daniel Oriahi,2
Sam Mendes,2
Hannah Fidell,2
Joe Dante,2
Patryk Vega,2
Tarsem Singh,2
Ted Emery,2
Gianfranco Rosi,2
Tosin Igho,2
Howard Zieff,2
Matthew Vaughn,2
J.C. Chandor,2
Amy Poehler,2
Dee Rees,2
Eli Craig,2
Santosh Sivan,2
"Jon Lucas, Scott Moore",2
Avadhoot Gupte,2
Scott Hicks,2
Olivier Megaton,2
Charles Uwagbai,2
Ivan Ayr,2
N. Linguswamy,2
Robert Altman,2
Masaaki Yuasa,2
James Mangold,2
Basu Chatterjee,2
David Pablos,2
Sarah Gavron,2
Zoe Berriatúa,2
John Dahl,2
Umesh Shukla,2
Ricky Gervais,2
Daniel Alfredson,2
Tom Donahue,2
Abba T. Makama,2
Clark Johnson,2
Anthony Giordano,2
Jack C. Newell,2
William Brent Bell,2
Dennie Gordon,2
Tyler Spindel,2
Christopher Smith,2
Alex Merkin,2
Peter Lepeniotis,2
Trivikram Srinivas,2
"Heidi Ewing, Rachel Grady",2
Ben Simms,2
George Ford,2
David M. Rosenthal,2
Walter Taylaur,2
Jeff Tremaine,2
Upi Avianto,2
Tosin Coker,2
David O. Russell,2
Malcolm D. Lee,2
Najwa Najjar,2
Stephen Chiodo,2
Sang-ho Yeon,2
Isaac Ezban,2
Sekhar Kammula,2
Mikhil Musale,2
Timothy Woodward Jr.,2
Colin Trevorrow,2
Daniel Gray Longino,2
Anirban Majumder,2
Bunmi Ajakaiye,2
Michael Fimognari,2
Renzil D'Silva,2
Nagraj Manjule,2
Scott Stewart,2
Jason Paul Laxamana,2
Alejandro Montiel,2
Spike Jonze,2
Jeffrey Walker,2
Tim Johnson,2
Mysskin,2
"Måns Mårlind, Björn Stein",2
Kim Seong-hun,2
Paul Verhoeven,2
Esteban Crespo,2
Jeethu Joseph,2
Harvey Lowry,2
Saratswadee Wongsomphet,2
Rajat Kapoor,2
Salvador Calvo,2
Kevin Layne,2
Zack Snyder,2
Stacie Passon,2
Tarun Mansukhani,2
Aditya Sarpotdar,2
John Stockwell,2
Nick Castle,2
James Toback,2
Ryan Coogler,2
Mark Steven Johnson,2
Pascal Amanfo,2
Rhys Thomas,2
Bejoy Nambiar,2
Dimitri Logothetis,2
Nadia Hallgren,2
Richard LaGravenese,2
"Bobby Farrelly, Peter Farrelly",2
Courtney Hunt,2
Brian De Palma,2
John Dower,2
Jon Favreau,2
Daniel Calparsoro,2
Asif Kapadia,2
Mana Yasuda,2
Errol Morris,2
Oluseyi Asurf,2
Justin Kelly,2
"Justin Benson, Aaron Moorhead",2
Ifa Isfansyah,2
Chanda Bell,2
Oz Rodriguez,2
Philipp Stölzl,2
Mark Tonderai,2
Husam El-Gohari,2
Johannes Roberts,2
Sean Penn,2
Trey Edward Shults,2
Karyn Kusama,2
Davis Guggenheim,2
Elaine McMillion Sheldon,2
Bill Condon,2
Vikas Bahl,2
Petra Costa,2
Scott L. Montoya,2
Satyajit Bhatkal,2
Hussein Kamal,2
Stephen Frears,2
Kingsley Ogoro,2
Peter Hutchings,2
Wes Craven,2
Stanisław Różewicz,2
Oriol Paulo,2
Darren Lynn Bousman,2
Toa Fraser,2
Leslie Iwerks,2
Lee Hirsch,2
Stanley Kubrick,2
Simon Wells,2
Bong Joon Ho,2
Stanley Nelson,2
Ali Ragab,2
Alistair Legrand,2
Hsu Fu-chun,2
Lars von Trier,2
Dino Risi,2
Michael J. Bassett,2
Khaled El Halafawy,2
Estela Renner,2
Tensai Okamura,2
Ringo Lam,2
Thomas Astruc,2
Stephen Daldry,2
Anthony D'Souza,2
Cristi Puiu,2
Danny Boyle,2
Derek Cianfrance,2
John Duigan,2
David Gordon Green,2
Gary Fleder,2
Ashok Nanda,2
Álex de la Iglesia,2
Chris Weitz,2
"Steven Bognar, Julia Reichert",2
Christopher Guest,2
Janusz Majewski,2
Maryo J. De los Reyes,2
Bryan Bertino,2
Lucky Kuswandi,2
Tony Giglio,2
Marcelo Galvão,2
Kristian Mercado,2
Mukul Anand,2
Gerardo Olivares,2
Floyd Russ,2
Aditya Kripalani,2
Sion Sono,2
Gajendra Ahire,2
Kim A. Snyder,2
Israel Adrián Caetano,2
Michael Drumm,2
Ruben Fleischer,2
Rob Seidenglanz,2
Larry Latham,2
Sameer Vidwans,2
Gillian Robespierre,2
J.A. Bayona,2
Ahmed Zein,2
Hani Hamdi,2
John Hillcoat,2
Brian Robbins,2
Toka McBaror,2
Keishi Otomo,2
Kazuchika Kise,2
Paul Soriano,2
Parambrata Chatterjee,2
"Stanley Moore, Alex Woo",2
Peter Sullivan,2
A. L. Vijay,2
Ross Boyask,2
Amy Schumer,2
John Ford,2
Jonathan Hensleigh,2
Steve Paley,2
Luc Vinciguerra,2
Liam Lynch,2
Tyler Perry,2
Steven Brill,2
R. Ellis Frazier,2
Dan Gilroy,2
Rizal Mantovani,2
Osgood Perkins,2
Nicolás López,2
Sam Hobkinson,2
V Vignarajan,2
Ted Demme,2
Satish Kaushik,2
Thomas Sieben,2
Joe Roth,2
Joe DeMaio,2
Ben Wallis,2
"Leslie Small, Tim Story",2
Shirley Frimpong-Manso,2
Atanu Ghosh,2
Richard Rich,2
Luis Estrada,2
Daniel Benmayor,2
Brian Oakes,2
Pete Travis,2
James Wong,2
Ismail Farouk,2
Hadi El Bagoury,2
Norman Jewison,2
Bradley Parker,2
Mateo Gil,2
Ben Wheatley,2
Mez Tharatorn,2
Dallas Jackson,2
Liz Garbus,2
Ron Davis,2
Ryan Murphy,2
Keoni Waxman,2
Matt Kugelman,2
Kenny Young,2
Jose Manuel Colón,2
Alex Zamm,2
Gore Verbinski,2
Taika Waititi,2
Eduardo Roy Jr.,2
RZA,2
Paul Haggis,2
George Clooney,2
Ruel S. Bayani,2
Sam Raimi,2
Liam O'Donnell,2
Luv Ranjan,2
"Bo Burnham, Christopher Storer",2
Stephen Chow,2
Navaniat Singh,2
Charlie Lightening,2
Ridley Scott,2
Damián Romay,2
Florent Bodin,2
Michael D. Black,2
Billy Corben,2
James McTeigue,2
"Daniel Lindsay, T.J. Martin",2
Ziad Doueiri,2
Naoko Yamada,2
Ian Edelman,2
Shakti Samanta,2
Warren P. Sonoda,2
Halitha Shameem,2
Martin Gorst,2
Alexandre Aja,2
Michael Damian,2
Jerry Seinfeld,2
Frank Oz,2
"Ethan Coen, Joel Coen",2
Steve Gukas,2
Nicolas Pesce,2
Alison Klayman,2
Mitch Schauer,2
M. Night Shyamalan,2
Sylvie Verheyde,2
Bo Burnham,2
Hajime Kamegaki,2
Bernie Denk,2
"Àlex Pastor, David Pastor",2
Morgan Spurlock,2
Rebecca Zlotowski,2
Jerrold Tarog,2
Gareth Evans,2
Mohamed Diab,2
Mike Binder,2
Vicky Matthews,2
Rob Marshall,2
Haifaa Al-Mansour,2
Erwin van den Eshof,2
Bille Woodruff,2
Yorgos Lanthimos,2
Cal Seville,2
Federico Lemos,2
Michael Showalter,2
Chito S. Roño,2
Chris Sivertson,2
Federico Veiroj,2
Jason Reitman,2
Angelina Jolie,2
Swapnaneel Jayakar,2
Kevin MacDonald,2
Will Yapp,2
Peter Orton,2
Jeff Wadlow,2
Ali F. Mostafa,2
A.R. Murugadoss,2
Raditya Dika,2
Shlok Sharma,2
Guy Ritchie,2
Paul Andrew Williams,2
Şenol Sönmez,2
Park Hoon-jung,2
Ciarán Foy,2
Sangeeth Sivan,2
Baran bo Odar,2
Alex Proyas,2
"Greg Rankin, TJ Sullivan",2
Frank Rajah Arase,2
Scott Moran,2
Daniel Kontur,2
Susannah Ward,2
Tom Shadyac,2
Dominic Sena,2
Vikram Bhatt,2
Neill Blomkamp,2
Paul Weitz,2
Ahishor Solomon,2
Aaron Sorkin,2
Delhiprasad Deenadayalan,2
Laura Brownson,2
Apoorva Lakhia,2
Mar Targarona,2
Marcos Bucay,2
Bruce Beresford,2
Abhijit Panse,2
Shivam Nair,2
Peter Berg,2
Sanjay Jadhav,2
Ari Sandel,2
Banjong Pisanthanakun,2
Kyran Kelly,2
Alessandro Angulo,2
Nick Broomfield,2
J.D. Dillard,2
Meltem Bozoflu,2
Luis Valdez,2
David Dobkin,2
Dave Higby,2
Sze Yu Lau,2
Stephen Herek,2
Peter Chelsom,2
Brad Peyton,2
Herman Yau,2
Joram Lürsen,2
JP Habac,2
"Bonni Cohen, Jon Shenk",2
Jonathan Levine,2
Cem Yılmaz,2
Alejandro Fernández Almendras,2
Eduardo Chauvet,2
Dan Forrer,2
Kagiso Lediga,2
Mahsun Kırmızıgül,2
David E. Talbert,2
Jota Linares,2
Francesco Imperato,2
Ekene Som Mekwunye,2
Brian Volk-Weiss,2
Makarand Mane,2
Charlie McDowell,2
Shalini Kantayya,2
Shin Won-ho,2
Erik Canuel,2
Tony Scott,2
Pierre Morel,2
Tigmanshu Dhulia,2
Dharmesh Darshan,2
Mary Harron,2
Ksshitij Chaudhary,2
Andrew Niccol,2
Sergio Leone,2
Gary Ross,2
Paco Plaza,2
Daniel Stamm,2
Ömer Faruk Sorak,2
Joyce Bernal,2
Jay Chandrasekhar,2
Miguel Arteta,2
Esteban Vidal,2
Nikhil Advani,2
Karen J. Lloyd,2
Kim Joo-hyung,2
Vipul Amrutlal Shah,2
Andy Fickman,2
Brad Bird,2
Michael Winterbottom,2
Stanley Tong,2
Timo Tjahjanto,2
Julián Hernández,2
John Erick Dowdle,2
Kyle Newacheck,2
Michael Cuesta,2
Patrick Brice,2
Susan Johnson,2
Iginio Straffi,2
Neil Jordan,2
Sridhar Rangayan,2
Mark Palansky,2
Randal Kleiser,2
George C. Wolfe,2
Wayne Blair,2
Chad Van De Keere,2
Patricia Rozema,2
Gus Van Sant,2
Rodrigo Van Der Put,2
Javier Ruiz Caldera,2
Jacob Kornbluth,2
Ezekiel Norton,2
Jonathan Mostow,2
Sachin,2
Nelson McCormick,2
Everardo González,2
Nia Dinata,2
Kedar Shinde,2
Girish Malik,2
Bill D'Elia,2
Rian Johnson,2
Alexandre Avancini,2
Kasia Uscinska,2
James Ponsoldt,2
"Shigeaki Kubo, Tsuyoshi Nakakuki",2
Jeremy Kenyon Lockyer Corbell,2
Sam Taplin,2
Ramsey Nouah,2
Gregory Caruso,2
Alex Díaz,2
Seth Barrish,2
Shakun Batra,2
Tanuja Chandra,2
Sean Cisterna,2
Smeep Kang,2
Robin Swicord,2
Jayan Moodley,2
Soumendra Padhi,2
Nawapol Thamrongrattanarit,2
Chris Bould,2
Duncan Jones,2
Vinil Mathew,2
"Kip Andersen, Keegan Kuhn",2
S.S. Wilson,2
James Bobin,2
James Yukich,2
Claire Scanlon,2
David Paul Meyer,2
Thiru,2
Malik Nejer,2
Brian Klein,2
Asghar Farhadi,2
Alejandro Agresti,2
Damien O’Connor,2
Punit Malhotra,2
Reema Kagti,2
Ahmed Zain,2
Chris Robinson,2
Eric Meza,1
Tommy Chong,1
Erol Özlevi,1
Alejandro Hartmann,1
Jennifer Westcott,1
Wash Westmoreland,1
Patricia Font,1
Bobby Roth,1
Aleksey German,1
Rhiannon Bannenberg,1
Elizabeth Wood,1
April Mullen,1
"Harry Elfont, Deborah Kaplan",1
Abdul Aziz Hashad,1
Jesús Magaña Vázquez,1
Gail Willumsen,1
"Jacques Perrin, Jacques Cluzaud",1
John Milius,1
Luke Holland,1
Pramod Pawar,1
Tània Balló,1
Mika Kaurismäki,1
Danish Aslam,1
Wouter Bouvijn,1
"Kate Mulleavy, Laura Mulleavy",1
Wong Kar Wai,1
Skye Borgman,1
Greg Pritikin,1
Kief Davidson,1
Joe Miale,1
Hang-Jun Jang,1
Paulo Oriol,1
Manjeet Singh,1
Emilio Martínez Lázaro,1
Sam Upton,1
Anthony Wonke,1
Peter Sattler,1
Van M. Pham,1
"Noah Baumbach, Jake Paltrow",1
"Jon Hurwitz, Hayden Schlossberg",1
Mary Mazzio,1
Simon Frederick,1
"Alejandro De Grazia, Juan Stadler",1
Maribel Sánchez-Maroto,1
Lester Hsi,1
Lee Seung-won,1
B. Unnikrishnan,1
Lauren Miller Rogen,1
Tig Notaro,1
Anthony Pierce,1
Gaby Dellal,1
Atul Malhotra,1
Salima Koroma,1
Alphonso J. Wesson,1
Frédéric Tonolli,1
Benny Fredman,1
Stacy Title,1
Theodore Melfi,1
"Moyoung Jin, Caroline Sá, Deepti Kakkar, Fahad Mustafa, Hikaru Toda, Chico Pereira, Elaine McMillion Sheldon",1
Fermín Muguruza,1
Michael Curtiz,1
"TJ Sullivan, Greg Rankin",1
Madonna,1
Bolanle Austen-Peters,1
Anand Kamalakar,1
Phanindra Narsetti,1
To-hoi Kong,1
Daniel J. Clark,1
Byun Hyuk,1
Seren Yüce,1
"Nishanth Ravindaran, Jathin Sanker Raj",1
Michael Kennedy,1
Pan Nalin,1
Kyle Newman,1
Jon Spira,1
Pooja Bhatt,1
Dylan C. Brown,1
"Colin Strause, Greg Strause",1
"Peter Lord, Jeff Newitt",1
Stephen Amezdroz,1
"Milla Harrison-Hansley, Alicky Sussman",1
Charles Martin,1
"Travon Free, Martin Desmond Roe",1
He Xiaofeng,1
"David Chuang, Chen Kuan-chung",1
Shagufta Rafique,1
"Zoya Akhtar, Karan Johar, Anurag Kashyap, Dibakar Banerjee",1
Martin Zandvliet,1
Geun-hyun Cho,1
Constance Marks,1
"Mike McCoy, Scott Waugh",1
Michael Doneger,1
Zachary Heinzerling,1
Asri Bendacha,1
"Vincente Minnelli, Charles Walters",1
Michael Mayer,1
Ofir Raul Graizer,1
Pawan Kripalani,1
Akhigbe Ilozobhie,1
Fouad Al Shatti,1
Ravishankar Venkateswaran,1
Michał Tylka,1
Ísold Uggadóttir,1
Hatem Khraiche,1
Griffin Dunne,1
Ralph Macchio,1
"Jan Suter, Raúl Campos Delgado",1
Yvan Attal,1
Jody Lambert,1
"Ken Burns, Artemis Joukowsky",1
Benoît Jacquot,1
"Mahin Ibrahim, Austin Kolodney, Will Lowell, David Beier, Dave Dorsey, Xu Zhang, Alana Waksman, Jon YonKondy, Drue Metz, Brandon Somerhalder",1
Jijo Pancode,1
Shawn Crahan,1
Rowan Athale,1
Vidhu Vinod Chopra,1
TT The Artist,1
Ti West,1
Rajesh Ganguly,1
"Julia Willoughby Nason, Jenner Furst",1
"Mariana Tschudi, Héctor Gálvez",1
Reem Kherici,1
Meghan O'Hara,1
